Run;bestKey;bestValue;objectives;algName;problemName
1;[0.9820058547069984, 0.015300726479101318, 0.12609485759285285, 0.06406358749645047, 0.46234399970614665, 0.6570210692587918, 0.6269530059162765, 0.8227195921321041, 0.9173762112430771, 0.9027959666566808, 0.920844479732387, 0.5121485771869401];132;[0.9994761749966412, 0.9739130434782609, 0.20011177227395563, 0.6252094544619677, 0.8739051424071471];NSGAII;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
1;[0.9975662328591425, 0.7252186559088928, 1.4479076197127872E-4, 0.041589528341162973, 0.4290732563023024, 0.12452128049601519, 0.9699230189293662, 0.1223718220311461, 0.9739918145822988, 0.848120850615261, 0.24785479955502826, 0.24407241220640286];146;[0.3700883016931789, 0.992, 0.3582655653587023, 1.0106301764408383, 0.9998552092380287];MOMBI2;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
1;[0.9801033163460241, 0.9262738644062616, 0.022132648183375028, 0.12964711792115022, 0.35545133917801824, 0.6631301882962976, 0.8457375630440517, 0.9208157243287183, 0.9991627972312457, 0.998326189584905, 0.14066539930804103, 0.9397965834585763];79;[0.9397187542999248, 0.9625, 0.21195590540472087, 0.8299965695169326, 0.977867351816625];MOEAD;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
1;[0.9507968773316119, 0.990651212391107, 0.04990016046950052, 0.024847600527130906, 0.589297363676588, 0.08786970375620927, 0.9644762038632875, 0.004765533254434373, 0.9698916700958565, 0.8699486549546585, 0.11346509451655562, 0.7247215158733558];106;[0.2654250303864558, 0.991304347826087, 0.38449250386396416, 1.010482098978982, 0.9500998395304995];SPEA2;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
2;[0.9779043916159391, 0.6629325052490072, 0.2310901360539529, 0.9032313508239652, 0.2857576001106133, 0.15259745548712772, 0.880076990426798, 0.11088095795850922, 0.009725246322438704, 0.8415598963129424, 0.8508870105375125, 0.1137235903341176];86;[0.5114412708228785, 0.9826086956521739, 0.30890078965017775, 0.713028066970553, 0.7689098639460471];NSGAII;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
2;[0.9930133377957859, 0.9893489611152724, 8.688073505357774E-4, 0.32460664670726447, 0.41798517787603406, 0.5471932503950396, 0.9809560508635244, 0.6994838475281567, 0.7524003863052333, 0.9031759430070105, 0.6653396623114931, 0.1954652821600676];136;[0.8950749453559632, 1.0, 0.2514155539675248, 0.5792311835391489, 0.9991311926494643];MOMBI2;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
2;[0.9920497539503172, 0.2787046616897256, 0.008987221312863392, 0.7586924158798807, 0.7639223522708739, 0.6701784556787421, 0.9839328274638752, 0.8789659140959821, 0.9535279343212049, 0.9991332642296599, 0.5064965277148852, 0.06849127812180854];109;[0.9484180147514946, 1.0, 0.21088493647864406, 0.8109077311574048, 0.9910127786871366];MOEAD;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
2;[0.9786961064964815, 0.8888173209429172, 8.845982361678851E-4, 0.9320065134038082, 0.8175927075466032, 0.6508278325186991, 0.9614891266272502, 0.8747883661592297, 0.9454212349223222, 0.9681562480591194, 0.7880731382799756, 0.989310500978804];134;[0.9481350620895705, 1.0, 0.2155466370667549, 0.7130024285247193, 0.9991154017638321];SPEA2;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
3;[0.9714736648819036, 0.024096924331781587, 0.1669003878031924, 0.778442133624948, 0.011936957979744766, 0.717622515387405, 0.9406545760542059, 0.6610691154542887, 0.9188151589130293, 0.999208581635559, 0.019807974177544232, 0.15475715963429892];113;[0.9991212802005094, 0.9217391304347826, 0.20023306495700458, 0.6902883295617448, 0.8330996121968076];NSGAII;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
3;[0.9909558440036108, 0.5993486793391487, 3.3521343558707596E-4, 0.015714400018506894, 0.2137977798797434, 0.6038715037711055, 0.8869043982083125, 0.9529217466689318, 0.9110992838564127, 0.9969743457689209, 0.21732279498882545, 0.8176260970922967];123;[0.8868795588672357, 1.0, 0.2254627302110436, 0.9238199085113279, 0.9996647865644129];MOMBI2;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
3;[0.9502706684187568, 0.4207969368981731, 7.121840090127123E-5, 0.8963902380821923, 0.12896982726653444, 0.42865930013958864, 0.8110244555837487, 0.838355340870358, 0.9995619438737551, 0.672997704369473, 0.8308129239819619, 0.31617368039192406];91;[0.7558694183943035, 0.9933333333333333, 0.266787854808055, 0.8333085296430135, 0.9999287815990987];MOEAD;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
3;[0.9828709135883147, 0.9670903588038642, 9.174432091671181E-4, 0.21694297853998398, 0.7169996285505161, 0.07275672719189186, 0.9930309643733096, 0.027601487298179413, 0.9947821771484313, 0.9922750176692549, 0.4659215519405626, 0.14061901541810964];132;[0.2570072741595028, 1.0, 0.378403282466734, 1.0281872615867182, 0.9990825567908329];SPEA2;NormSystem_obj_5_conf_200_10_5_0.05_10_5000
